potfoundry\schema.py:71: error: Function is missing a return type annotation  [no-untyped-def]
potfoundry\geometry.py:499: note:     def [_T_co, _T1, _T2, _T3, _T4] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4]]
potfoundry\geometry.py:499: note:     def [_T_co, _T1, _T2, _T3, _T4, _T5] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], Iterable[_T5], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]
potfoundry\geometry.py:499: note:     def [_T_co] zip(Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], /, *iterables: Iterable[Any], strict: bool = ...) -> zip[tuple[Any, ...]]
potfoundry\geometry.py:500: error: No overload variant of "zip" matches argument types "Any", "Any", "int"  [call-overload]
potfoundry\geometry.py:500: note: Possible overload variants:
potfoundry\geometry.py:500: note:     def [_T_co] zip(*, strict: bool = ...) -> zip[Any]
potfoundry\geometry.py:500: note:     def [_T_co, _T1] zip(Iterable[_T1], /, *, strict: bool = ...) -> zip[tuple[_T1]]
potfoundry\geometry.py:500: note:     def [_T_co, _T1, _T2] zip(Iterable[_T1], Iterable[_T2], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2]]
potfoundry\geometry.py:500: note:     def [_T_co, _T1, _T2, _T3] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3]]
potfoundry\geometry.py:500: note:     def [_T_co, _T1, _T2, _T3, _T4] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4]]
potfoundry\geometry.py:500: note:     def [_T_co, _T1, _T2, _T3, _T4, _T5] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], Iterable[_T5], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]
potfoundry\geometry.py:500: note:     def [_T_co] zip(Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], /, *iterables: Iterable[Any], strict: bool = ...) -> zip[tuple[Any, ...]]
potfoundry\geometry.py:507: error: No overload variant of "zip" matches argument types "Any", "Any", "int"  [call-overload]
potfoundry\geometry.py:507: note: Possible overload variants:
potfoundry\geometry.py:507: note:     def [_T_co] zip(*, strict: bool = ...) -> zip[Any]
potfoundry\geometry.py:507: note:     def [_T_co, _T1] zip(Iterable[_T1], /, *, strict: bool = ...) -> zip[tuple[_T1]]
potfoundry\geometry.py:507: note:     def [_T_co, _T1, _T2] zip(Iterable[_T1], Iterable[_T2], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2]]
potfoundry\geometry.py:507: note:     def [_T_co, _T1, _T2, _T3] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3]]
potfoundry\geometry.py:507: note:     def [_T_co, _T1, _T2, _T3, _T4] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4]]
potfoundry\geometry.py:507: note:     def [_T_co, _T1, _T2, _T3, _T4, _T5] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], Iterable[_T5], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]
potfoundry\geometry.py:507: note:     def [_T_co] zip(Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], /, *iterables: Iterable[Any], strict: bool = ...) -> zip[tuple[Any, ...]]
potfoundry\geometry.py:508: error: No overload variant of "zip" matches argument types "Any", "int", "int"  [call-overload]
potfoundry\geometry.py:508: note: Possible overload variants:
potfoundry\geometry.py:508: note:     def [_T_co] zip(*, strict: bool = ...) -> zip[Any]
potfoundry\geometry.py:508: note:     def [_T_co, _T1] zip(Iterable[_T1], /, *, strict: bool = ...) -> zip[tuple[_T1]]
potfoundry\geometry.py:508: note:     def [_T_co, _T1, _T2] zip(Iterable[_T1], Iterable[_T2], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2]]
potfoundry\geometry.py:508: note:     def [_T_co, _T1, _T2, _T3] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3]]
potfoundry\geometry.py:508: note:     def [_T_co, _T1, _T2, _T3, _T4] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4]]
potfoundry\geometry.py:508: note:     def [_T_co, _T1, _T2, _T3, _T4, _T5] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], Iterable[_T5], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]
potfoundry\geometry.py:508: note:     def [_T_co] zip(Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], /, *iterables: Iterable[Any], strict: bool = ...) -> zip[tuple[Any, ...]]
potfoundry\geometry.py:515: error: No overload variant of "zip" matches argument types "int", "int", "int"  [call-overload]
potfoundry\geometry.py:515: note: Possible overload variants:
potfoundry\geometry.py:515: note:     def [_T_co] zip(*, strict: bool = ...) -> zip[Any]
potfoundry\geometry.py:515: note:     def [_T_co, _T1] zip(Iterable[_T1], /, *, strict: bool = ...) -> zip[tuple[_T1]]
potfoundry\geometry.py:515: note:     def [_T_co, _T1, _T2] zip(Iterable[_T1], Iterable[_T2], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2]]
potfoundry\geometry.py:515: note:     def [_T_co, _T1, _T2, _T3] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3]]
potfoundry\geometry.py:515: note:     def [_T_co, _T1, _T2, _T3, _T4] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4]]
potfoundry\geometry.py:515: note:     def [_T_co, _T1, _T2, _T3, _T4, _T5] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], Iterable[_T5], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]
potfoundry\geometry.py:515: note:     def [_T_co] zip(Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], /, *iterables: Iterable[Any], strict: bool = ...) -> zip[tuple[Any, ...]]
potfoundry\geometry.py:516: error: No overload variant of "zip" matches argument types "int", "int", "int"  [call-overload]
potfoundry\geometry.py:516: note: Possible overload variants:
potfoundry\geometry.py:516: note:     def [_T_co] zip(*, strict: bool = ...) -> zip[Any]
potfoundry\geometry.py:516: note:     def [_T_co, _T1] zip(Iterable[_T1], /, *, strict: bool = ...) -> zip[tuple[_T1]]
potfoundry\geometry.py:516: note:     def [_T_co, _T1, _T2] zip(Iterable[_T1], Iterable[_T2], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2]]
potfoundry\geometry.py:516: note:     def [_T_co, _T1, _T2, _T3] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3]]
potfoundry\geometry.py:516: note:     def [_T_co, _T1, _T2, _T3, _T4] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4]]
potfoundry\geometry.py:516: note:     def [_T_co, _T1, _T2, _T3, _T4, _T5] zip(Iterable[_T1], Iterable[_T2], Iterable[_T3], Iterable[_T4], Iterable[_T5], /, *, strict: bool = ...) -> zip[tuple[_T1, _T2, _T3, _T4, _T5]]
potfoundry\geometry.py:516: note:     def [_T_co] zip(Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], Iterable[Any], /, *iterables: Iterable[Any], strict: bool = ...) -> zip[tuple[Any, ...]]
potfoundry\geometry.py:540: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]
potfoundry\geometry.py:555: error: Statement is unreachable  [unreachable]
potfoundry\core\geometry.py:84: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "float")  [assignment]
potfoundry\core\geometry.py:91: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[float64]]", variable has type "float")  [assignment]
potfoundry\core\geometry.py:92: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[float64]]", variable has type "float")  [assignment]
potfoundry\core\geometry.py:93: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[float64]]", variable has type "float")  [assignment]
potfoundry\core\geometry.py:154: error: Returning Any from function declared to return "float"  [no-any-return]
potfoundry\core\geometry.py:239: error: Returning Any from function declared to return "float"  [no-any-return]
potfoundry\core\geometry.py:353: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:362: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:431: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "float")  [assignment]
potfoundry\core\geometry.py:492: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:762: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:764: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:1194: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:1228: error: Incompatible types in assignment (expression has type "float", variable has type "ndarray[tuple[Any, ...], dtype[Any]]")  [assignment]
potfoundry\core\geometry.py:1233: error: Incompatible types in assignment (expression has type "float", variable has type "ndarray[tuple[Any, ...], dtype[Any]]")  [assignment]
potfoundry\core\geometry.py:1271: error: Incompatible types in assignment (expression has type "float", variable has type "ndarray[tuple[Any, ...], dtype[Any]]")  [assignment]
potfoundry\core\geometry.py:1278: error: Incompatible types in assignment (expression has type "float", variable has type "ndarray[tuple[Any, ...], dtype[Any]]")  [assignment]
potfoundry\core\geometry.py:1376: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:1424: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:1460: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:1732: error: "None" not callable  [misc]
potfoundry\core\geometry.py:1732: error: Argument 3 has incompatible type "float | ndarray[tuple[Any, ...], dtype[float64]]"; expected "float"  [arg-type]
potfoundry\core\geometry.py:1896: error: Incompatible types in assignment (expression has type "str", target has type "float")  [assignment]
potfoundry\core\geometry.py:1914: error: Incompatible types in assignment (expression has type "list[int]", target has type "float")  [assignment]
potfoundry\core\geometry.py:1917: error: Incompatible types in assignment (expression has type "list[float]", target has type "float")  [assignment]
potfoundry\core\geometry.py:1942: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:1947: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:2053: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:2140: error: Returning Any from function declared to return "ndarray[tuple[Any, ...], dtype[Any]]"  [no-any-return]
potfoundry\core\geometry.py:2372: error: Need type annotation for "debug_reports"  [var-annotated]
potfoundry\core\geometry.py:2653: error: Incompatible types in assignment (expression has type "list[Never]", variable has type "ndarray[tuple[Any, ...], dtype[signedinteger[_32Bit | _64Bit]]]")  [assignment]
potfoundry\core\geometry.py:2659: error: "ndarray[tuple[Any, ...], dtype[signedinteger[_32Bit | _64Bit]]]" has no attribute "append"  [attr-defined]
potfoundry\core\geometry.py:2765: error: Item "None" of "list[Any] | None" has no attribute "append"  [union-attr]
potfoundry\core\geometry.py:2846: error: Incompatible types in assignment (expression has type "list[Never]", variable has type "ndarray[tuple[Any, ...], dtype[signedinteger[_32Bit | _64Bit]]]")  [assignment]
potfoundry\core\geometry.py:2851: error: "ndarray[tuple[Any, ...], dtype[signedinteger[_32Bit | _64Bit]]]" has no attribute "append"  [attr-defined]
potfoundry\core\geometry.py:3119: error: Incompatible types in assignment (expression has type "list[Never]", variable has type "ndarray[tuple[Any, ...], dtype[signedinteger[_32Bit | _64Bit]]]")  [assignment]
potfoundry\core\geometry.py:3124: error: "ndarray[tuple[Any, ...], dtype[signedinteger[_32Bit | _64Bit]]]" has no attribute "append"  [attr-defined]
potfoundry\core\geometry.py:3240: error: Statement is unreachable  [unreachable]
potfoundry\core\geometry.py:3435: error: Incompatible types in assignment (expression has type "Path", variable has type "str")  [assignment]
potfoundry\core\geometry.py:3448: error: Incompatible types in assignment (expression has type "None", variable has type "int")  [assignment]
potfoundry\core\geometry.py:3451: error: Incompatible types in assignment (expression has type "Any | None", variable has type "int")  [assignment]
potfoundry\core\geometry.py:3456: error: Incompatible types in assignment (expression has type "None", variable has type "int")  [assignment]
potfoundry\core\geometry.py:3661: error: "object" has no attribute "append"  [attr-defined]
potfoundry\core\geometry.py:3728: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "list[int]")  [assignment]
potfoundry\core\geometry.py:3761: error: Incompatible types in assignment (expression has type "Path", variable has type "str")  [assignment]
potfoundry\core\geometry.py:3784: error: Unsupported target for indexed assignment ("object")  [index]
potfoundry\core\geometry.py:3788: error: Unsupported target for indexed assignment ("object")  [index]
potfoundry\core\geometry.py:3790: error: Unsupported target for indexed assignment ("object")  [index]
potfoundry\core\geometry.py:3792: error: Unsupported target for indexed assignment ("object")  [index]
potfoundry\core\geometry.py:3794: error: Unsupported target for indexed assignment ("object")  [index]
potfoundry\core\geometry.py:3797: error: "object" has no attribute "append"  [attr-defined]
potfoundry\core\geometry.py:3863: error: "object" has no attribute "__iter__"; maybe "__dir__" or "__str__"? (not iterable)  [attr-defined]
potfoundry\core\geometry.py:3899: error: "object" has no attribute "get"  [attr-defined]
potfoundry\core\geometry.py:3903: error: "object" has no attribute "get"  [attr-defined]
potfoundry\core\geometry.py:3909: error: "object" has no attribute "get"  [attr-defined]
potfoundry\core\geometry.py:3913: error: "object" has no attribute "get"  [attr-defined]
potfoundry\core\geometry.py:3986: error: Incompatible types in assignment (expression has type "Path", variable has type "str")  [assignment]
potfoundry\core\geometry.py:4067: error: Incompatible types in assignment (expression has type "ndarray[tuple[int], dtype[Any]]", variable has type "int")  [assignment]
potfoundry\core\geometry.py:4218: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[numpy.bool[builtins.bool]]]", variable has type "int")  [assignment]
potfoundry\core\geometry.py:4310: error: "None" not callable  [misc]
potfoundry\core\geometry.py:4310: error: Argument 3 has incompatible type "float | ndarray[tuple[Any, ...], dtype[float64]]"; expected "float"  [arg-type]
potfoundry\core\geometry.py:4351: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "list[int]")  [assignment]
potfoundry\core\geometry.py:4352: error: Incompatible types in assignment (expression has type "ndarray[tuple[Any, ...], dtype[Any]]", variable has type "list[int]")  [assignment]
potfoundry\core\geometry.py:4416: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]
potfoundry\core\geometry.py:4436: error: Statement is unreachable  [unreachable]
pfui\imports.py:24: error: Skipping analyzing "potfoundry.core.schema": module is installed, but missing library stubs or py.typed marker  [import-untyped]
pfui\imports.py:24: note: See https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
pfui\imports.py:25: error: Skipping analyzing "potfoundry.adapters.batch": module is installed, but missing library stubs or py.typed marker  [import-untyped]
potfoundry\yaml_api.py:67: error: Invalid index type "str | None" for "dict[str, Any]"; expected type "str"  [index]
potfoundry\yaml_api.py:103: error: Incompatible return value type (got "ConfigV2 | Config", expected "Config")  [return-value]
potfoundry\yaml_api.py:239: error: "Sequence[str]" has no attribute "append"  [attr-defined]
potfoundry\yaml_api.py:258: error: Invalid index type "str" for "str"; expected type "SupportsIndex | slice[Any, Any, Any]"  [index]
potfoundry\yaml_api.py:289: error: Incompatible types in assignment (expression has type "Any | None", variable has type "str")  [assignment]
potfoundry\library.py:87: error: Incompatible types in assignment (expression has type "list[dict[Any, Any] | float | Any]", target has type "dict[Any, Any]")  [assignment]
potfoundry\library.py:96: error: Incompatible types in assignment (expression has type "float", target has type "dict[Any, Any]")  [assignment]
potfoundry\library.py:375: error: Returning Any from function declared to return "bytes"  [no-any-return]
potfoundry\library.py:402: error: Returning Any from function declared to return "bytes"  [no-any-return]
potfoundry\library.py:616: error: Incompatible types in assignment (expression has type "list[str]", target has type "str")  [assignment]
Found 108 errors in 7 files (checked 31 source files)
